---- Minecraft Crash Report ----

WARNING: coremods are present:
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  FarseekCoreMod (Farseek-1.12-2.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  CorePlugin (SmoothFont-mc1.12.2-2.1.2.jar)
  SevPatches (sevpatches-1.7-8.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.2.280.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.10-core.jar)
  ForgelinPlugin (Forgelin-1.8.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  LoadingPlugin (BetterWithLib-1.12-1.5.jar)
  BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.3.1.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
  RandomPatches (randompatches-1.12.2-1.22.0.0.jar)
  JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  Quark Plugin (Quark-r1.5-158.jar)
  AstralCore (astralsorcery-1.12.2-1.10.21.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 30/06/21 2:23 AM
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing

Missing Mods:
	unknown : need [1.0.2,): have missing

Missing Mods:
	unknown : need [2.0.6.25,): have missing

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:300)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_261, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 361566656 bytes (344 MB) / 1073741824 bytes (1024 MB) up to 4294967296 bytes (4096 MB)
	JVM Flags: 8 total; -Xms1024M -Xmx4096M -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 253 mods loaded, 253 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                       | Version                  | Source                                             | Signature                                |
	| L     | spatialservermod         | 1.3                      | spatialservermod-1.3.jar                           | None                                     |
	| L     | stevescarts              | 2.4.32.137               | StevesCarts-1.12.2-2.4.32.137.jar                  | None                                     |
	| L     | stg                      | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                               | None                                     |
	| L     | storagedrawers           | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                    | None                                     |
	| L     | streams                  | 0.4.8                    | Streams-1.12-0.4.8.jar                             | None                                     |
	| L     | sasit                    | 1.1.32                   | StuffASockInIt-1.12.2-1.1.32.jar                   | None                                     |
	| L     | supersoundmuffler        | 1.0.2.10                 | supersoundmuffler-revived_1.12.2_1.0.2.10.jar      | None                                     |
	| L     | tallgates                | 1.0.0                    | TallGates-1.12.2-1.0.0.1.jar                       | None                                     |
	| L     | tconstruct               | 1.12.2-2.12.0.135        | TConstruct-1.12.2-2.12.0.135.jar                   | None                                     |
	| L     | teslacorelib             | 1.0.15                   | tesla-core-lib-1.12.2-1.0.15.jar                   | None                                     |
	| L     | teslacorelib_registries  | 1.0.15                   | tesla-core-lib-1.12.2-1.0.15.jar                   | None                                     |
	| L     | beneath                  | 1.5.1                    | The Beneath-1.12.2-1.5.1.jar                       | None                                     |
	| L     | thirstybottles           | 2.0.1                    | ThirstyBottles-1.12.2-2.0.1.jar                    | None                                     |
	| L     | tcomplement              | 1.12.2-0.4.3             | TinkersComplement-1.12.2-0.4.3.jar                 | None                                     |
	| L     | tinkerstages             | 2.0.17                   | TinkerStages-1.12.2-2.0.17.jar                     | None                                     |
	| L     | tinkertoolleveling       | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                | None                                     |
	| L     | togetherforever          | 1.0.2                    | togetherforever-1.12.2-1.0.12-22.jar               | None                                     |
	| L     | tombstone                | 4.0.0                    | tombstone-4.0.0-1.12.2.jar                         | None                                     |
	| L     | totemic                  | 1.12.2-0.11.6            | Totemic-1.12.2-0.11.6.jar                          | None                                     |
	| L     | tothebatpoles            | 1.12.2-1.1.0.1           | tothebatpoles-1.12.2-1.1.0.1.jar                   | None                                     |
	| L     | translocators            | 2.5.2.81                 | Translocators-1.12.2-2.5.2.81-universal.jar        | None                                     |
	| L     | traverse                 | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                       | None                                     |
	| L     | triumph                  | 3.19.2                   | Triumph-1.12.2-3.19.2.jar                          | None                                     |
	| L     | trumpetskeleton          | 1.12-1.0.2.1             | trumpetskeleton-1.12-1.0.2.1.jar                   | None                                     |
	| L     | tumbleweed               | 1.12-0.4.7               | tumbleweed-1.12-0.4.7.jar                          | None                                     |
	| L     | twilightforest           | 3.8.689                  | twilightforest-1.12.2-3.8.689-universal.jar        | None                                     |
	| L     | uppers                   | 0.0.6                    | Uppers-0.0.6.jar                                   | None                                     |
	| L     | universalmodifiers       | 1.12.2-1.0.16.1          | valkyrielib-1.12.2-2.0.20.1.jar                    | None                                     |
	| L     | valkyrielib              | 1.12.2-2.0.20.1          | valkyrielib-1.12.2-2.0.20.1.jar                    | None                                     |
	| L     | vc                       | 5.9.16                   | ViesCraft-1.12.2-5.9.16.jar                        | None                                     |
	| L     | vtt                      | 0.6.4                    | VillagerTrades-1.12-0.6.4.jar                      | None                                     |
	| L     | waddles                  | 0.6.0                    | Waddles-1.12.2-0.6.0.jar                           | None                                     |
	| L     | wailastages              | 2.0.23                   | WailaStages-1.12.2-2.0.23.jar                      | None                                     |
	| L     | walljump                 | 1.3.2                    | walljump-1.12.2-1.3.2.jar                          | None                                     |
	| L     | wanionlib                | 1.12.2-2.2               | WanionLib-1.12.2-2.2.jar                           | None                                     |
	| L     | watercontrolextreme      | 1.0.0                    | WaterControlExtreme-1.0.2.jar                      | None                                     |
	| L     | waterstrainer            | 3.2.0                    | WaterStrainer-1.12-3.2.0.jar                       | None                                     |
	| L     | wawla                    | 2.6.275                  | Wawla-1.12.2-2.6.275.jar                           | None                                     |
	| L     | weirdinggadget           | 1.0                      | weirdinggadget-1.12.2-2.1.16-universal.jar         | None                                     |
	| L     | wildcrops                | 1.0.1                    | WildCrops-1.12-1.0.1.jar                           | None                                     |
	| L     | witherskelefix           | 2.6.3                    | WitherSkeletonTweaks-1.12.2-2.6.3.jar              | None                                     |
	| L     | wopper                   | 1.12-r5                  | Wopper-1.12-r5.jar                                 | None                                     |
	| L     | xnet                     | 1.8.2                    | xnet-1.12-1.8.2.jar                                | None                                     |
	| L     | ynot                     | 0.2.4                    | YNot-0.2.4.jar                                     | None                                     |
	| L     | yoyos                    | 1.12.2-1.3.0.21          | yoyos_1.12.2-1.3.0.21.jar                          | None                                     |
	| L     | zenloot                  | 0.1-1                    | zenloot-0.1-1.jar                                  | None                                     |
	| L     | zenstages                | 0.5.0-null               | zenstages-0.5.0.jar                                | None                                     |
	| L     | immersiveengineering     | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                   | None                                     |
	| L     | thebetweenlands          | 3.5.10                   | TheBetweenlands-3.5.10-universal.jar               | None                                     |

	Loaded coremods (and transformers): 
Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  invtweaks.forge.asm.ContainerTransformer
FarseekCoreMod (Farseek-1.12-2.5.jar)
  farseek.core.FarseekClassTransformer
IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
CorePlugin (SmoothFont-mc1.12.2-2.1.2.jar)
  bre.smoothfont.asm.Transformer
SevPatches (sevpatches-1.7-8.jar)
  tv.darkosto.sevpatches.core.SevPatchesTransformer
MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  mekanism.coremod.KeybindingMigrationHelper
MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.2.280.jar)
  micdoodle8.mods.miccore.MicdoodleTransformer
TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.10-core.jar)
  thebetweenlands.core.TheBetweenlandsClassTransformer
ForgelinPlugin (Forgelin-1.8.2.jar)
  
CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  team.chisel.ctm.client.asm.CTMTransformer
LoadingPlugin (BetterWithLib-1.12-1.5.jar)
  betterwithmods.library.core.ClassTransformer
BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
  com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
BetterFoliageLoader (BetterFoliage-MC1.12-2.3.1.jar)
  mods.betterfoliage.loader.BetterFoliageTransformer
Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
  pl.asie.foamfix.coremod.FoamFixTransformer
RandomPatches (randompatches-1.12.2-1.22.0.0.jar)
  com.therandomlabs.randompatches.core.RPTransformer
JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
  org.dimdev.jeid.JEIDTransformer
LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  lumien.resourceloader.asm.ClassTransformer
IvToolkit (IvToolkit-1.3.3-1.12.jar)
  
CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  
Quark Plugin (Quark-r1.5-158.jar)
  vazkii.quark.base.asm.ClassTransformer
AstralCore (astralsorcery-1.12.2-1.10.21.jar)
  
	Profiler Position: N/A (disabled)
	Is Modded: Definitely; Server brand changed to 'fml,forge'
	Type: Dedicated Server (map_server.txt)
